Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       1/1           GlobalBoundaryFactory::GlobalBoundaryFactory(Parameters&) [51]
                0.00    0.00       1/1           Configuration::Configuration(std::string const&) [117]
                0.00    0.00       1/1           Configuration::loadParameters(Parameters&, int const&) [116]
                0.00    0.00       1/1           PetscParallelConfiguration::PetscParallelConfiguration(Parameters&) [143]
                0.00    0.00       1/1           UniformMeshsize::UniformMeshsize(Parameters const&) [121]
                0.00    0.00       1/1           FlowField::FlowField(Parameters const&) [159]
                0.00    0.00       1/1           MaxUStencil::MaxUStencil(Parameters const&) [112]
                0.00    0.00       1/1           GlobalBoundaryFactory::getGlobalBoundaryVelocityIterator(FlowField&) [130]
                0.00    0.00       1/2           GlobalBoundaryFactory::getGlobalBoundaryFGHIterator(FlowField&) [105]
                0.00    0.00       1/1           FGHStencil::FGHStencil(Parameters const&) [107]
                0.00    0.00       1/1           RHSStencil::RHSStencil(Parameters const&) [108]
                0.00    0.00       1/1           VelocityStencil::VelocityStencil(Parameters const&) [123]
                0.00    0.00       1/1           ObstacleStencil::ObstacleStencil(Parameters const&) [120]
                0.00    0.00       1/1           VTKStencil::VTKStencil(Parameters const&) [111]
                0.00    0.00       1/1           PetscSolver::PetscSolver(FlowField&, Parameters&) [114]
                0.00    0.00       1/1           Simulation::initializeFlowField() [109]
                0.00    0.00       1/1           Simulation::~Simulation() [110]
                0.00    0.00       1/1           PetscParallelConfiguration::~PetscParallelConfiguration() [144]
                0.00    0.00       1/1           UniformMeshsize::~UniformMeshsize() [122]
-----------------------------------------------
                0.06    6.82     790/790         main [1]
[2]     92.9    0.06    6.82     790         Simulation::solveTimestep() [2]
                3.49    1.74 3832290/3832291     FGHStencil::apply(FlowField&, int, int, int) [3]
                0.27    0.40 3832290/3832291     VelocityStencil::apply(FlowField&, int, int, int) [5]
                0.15    0.22 3832290/3832291     RHSStencil::apply(FlowField&, int, int, int) [10]
                0.00    0.27     790/790         Simulation::setTimeStep() [11]
                0.05    0.03     790/790         PetscSolver::solve() [17]
                0.02    0.06 3832290/3832291     ObstacleStencil::apply(FlowField&, int, int, int) [18]
                0.00    0.04     790/791         GlobalBoundaryIterator<FlowField>::iterate() [22]
                0.01    0.01  382360/382360      MovingWallVelocityStencil::applyTopWall(FlowField&, int, int, int) [26]
                0.01    0.01  382360/382360      MovingWallVelocityStencil::applyBottomWall(FlowField&, int, int, int) [27]
                0.01    0.01  208560/208560      MovingWallVelocityStencil::applyRightWall(FlowField&, int, int, int) [31]
                0.00    0.01  208560/208560      MovingWallVelocityStencil::applyBackWall(FlowField&, int, int, int) [41]
                0.00    0.01  208560/208560      MovingWallVelocityStencil::applyFrontWall(FlowField&, int, int, int) [43]
                0.00    0.01  208560/208560      MovingWallVelocityStencil::applyLeftWall(FlowField&, int, int, int) [42]
                0.00    0.00  857940/2662402     FlowField::getCellsY() const [38]
                0.00    0.00 1447280/4493622     FlowField::getCellsZ() const [36]
                0.00    0.00  284400/878582      FlowField::getCellsX() const [60]
-----------------------------------------------
                0.00    0.00       1/3832291     __do_global_ctors_aux [50]
                3.49    1.74 3832290/3832291     Simulation::solveTimestep() [2]
[3]     70.6    3.49    1.74 3832291         FGHStencil::apply(FlowField&, int, int, int) [3]
                0.45    0.00 107304120/170130310     VectorField::getVector(int, int, int) [4]
                0.37    0.00 103471830/130073650     UniformMeshsize::getDz(int, int, int) const [6]
                0.35    0.00 103471830/130073650     UniformMeshsize::getDx(int, int, int) const [7]
                0.30    0.00 103471830/130073656     UniformMeshsize::getDy(int, int, int) const [9]
                0.22    0.00 103471830/124744160     FlowField::getVelocity() [12]
                0.03    0.00 3832290/17820870     IntScalarField::getValue(int, int, int) [14]
                0.01    0.00 3832290/11498451     FlowField::getFlags() [21]
                0.01    0.00 3832290/39921860     FlowField::getFGH() [16]
-----------------------------------------------
                0.00    0.00  208560/170130310     MovingWallFGHStencil::applyLeftWall(FlowField&, int, int, int) [49]
                0.00    0.00  208560/170130310     MovingWallFGHStencil::applyRightWall(FlowField&, int, int, int) [34]
                0.00    0.00  208560/170130310     MovingWallFGHStencil::applyFrontWall(FlowField&, int, int, int) [33]
                0.00    0.00  208560/170130310     MovingWallFGHStencil::applyBackWall(FlowField&, int, int, int) [48]
                0.00    0.00  236210/170130310     MaxUStencil::applyLeftWall(FlowField&, int, int, int) [25]
                0.00    0.00  236210/170130310     MaxUStencil::applyRightWall(FlowField&, int, int, int) [32]
                0.00    0.00  236210/170130310     MaxUStencil::applyFrontWall(FlowField&, int, int, int) [45]
                0.00    0.00  236210/170130310     MaxUStencil::applyBackWall(FlowField&, int, int, int) [44]
                0.00    0.00  382360/170130310     MovingWallFGHStencil::applyBottomWall(FlowField&, int, int, int) [47]
                0.00    0.00  382360/170130310     MovingWallFGHStencil::applyTopWall(FlowField&, int, int, int) [46]
                0.00    0.00  417910/170130310     MaxUStencil::applyBottomWall(FlowField&, int, int, int) [24]
                0.00    0.00  417910/170130310     MaxUStencil::applyTopWall(FlowField&, int, int, int) [23]
                0.00    0.00 1042800/170130310     MovingWallVelocityStencil::applyLeftWall(FlowField&, int, int, int) [42]
                0.00    0.00 1042800/170130310     MovingWallVelocityStencil::applyRightWall(FlowField&, int, int, int) [31]
                0.00    0.00 1042800/170130310     MovingWallVelocityStencil::applyFrontWall(FlowField&, int, int, int) [43]
                0.00    0.00 1042800/170130310     MovingWallVelocityStencil::applyBackWall(FlowField&, int, int, int) [41]
                0.01    0.00 1632000/170130310     FlowField::getPressureAndVelocity(double&, double*, int, int, int) [29]
                0.01    0.00 1911800/170130310     MovingWallVelocityStencil::applyBottomWall(FlowField&, int, int, int) [27]
                0.01    0.00 1911800/170130310     MovingWallVelocityStencil::applyTopWall(FlowField&, int, int, int) [26]
                0.02    0.00 3832290/170130310     MaxUStencil::apply(FlowField&, int, int, int) [15]
                0.10    0.00 22993740/170130310     RHSStencil::apply(FlowField&, int, int, int) [10]
                0.10    0.00 22993740/170130310     VelocityStencil::apply(FlowField&, int, int, int) [5]
                0.45    0.00 107304120/170130310     FGHStencil::apply(FlowField&, int, int, int) [3]
[4]      9.6    0.71    0.00 170130310         VectorField::getVector(int, int, int) [4]
-----------------------------------------------
                0.00    0.00       1/3832291     __do_global_ctors_aux [50]
                0.27    0.40 3832290/3832291     Simulation::solveTimestep() [2]
[5]      9.1    0.27    0.40 3832291         VelocityStencil::apply(FlowField&, int, int, int) [5]
                0.14    0.00 22993740/34982350     ScalarField::getScalar(int, int, int) [13]
                0.10    0.00 22993740/170130310     VectorField::getVector(int, int, int) [4]
                0.03    0.00 3832290/17820870     IntScalarField::getValue(int, int, int) [14]
                0.03    0.00 11496870/39921860     FlowField::getFGH() [16]
                0.03    0.00 7664580/130073650     UniformMeshsize::getDz(int, int, int) const [6]
                0.03    0.00 7664580/130073650     UniformMeshsize::getDx(int, int, int) const [7]
                0.02    0.00 7664580/130073656     UniformMeshsize::getDy(int, int, int) const [9]
                0.01    0.00 3832290/11498451     FlowField::getFlags() [21]
                0.01    0.00 22993740/22994530     FlowField::getPressure() [35]
                0.01    0.00 3832290/124744160     FlowField::getVelocity() [12]
-----------------------------------------------
                0.00    0.00  236210/130073650     MaxUStencil::applyLeftWall(FlowField&, int, int, int) [25]
                0.00    0.00  236210/130073650     MaxUStencil::applyRightWall(FlowField&, int, int, int) [32]
                0.00    0.00  236210/130073650     MaxUStencil::applyFrontWall(FlowField&, int, int, int) [45]
                0.00    0.00  236210/130073650     MaxUStencil::applyBackWall(FlowField&, int, int, int) [44]
                0.00    0.00  417910/130073650     MaxUStencil::applyBottomWall(FlowField&, int, int, int) [24]
                0.00    0.00  417910/130073650     MaxUStencil::applyTopWall(FlowField&, int, int, int) [23]
                0.01    0.00 3832290/130073650     MaxUStencil::apply(FlowField&, int, int, int) [15]
                0.01    0.00 3832290/130073650     RHSStencil::apply(FlowField&, int, int, int) [10]
                0.03    0.00 7664580/130073650     VelocityStencil::apply(FlowField&, int, int, int) [5]
                0.03    0.00 9492000/130073650     computeMatrix3D(_p_KSP*, _p_Mat*, _p_Mat*, void*) [8]
                0.37    0.00 103471830/130073650     FGHStencil::apply(FlowField&, int, int, int) [3]
[6]      6.2    0.46    0.00 130073650         UniformMeshsize::getDz(int, int, int) const [6]
-----------------------------------------------
                0.00    0.00  236210/130073650     MaxUStencil::applyLeftWall(FlowField&, int, int, int) [25]
                0.00    0.00  236210/130073650     MaxUStencil::applyRightWall(FlowField&, int, int, int) [32]
                0.00    0.00  236210/130073650     MaxUStencil::applyFrontWall(FlowField&, int, int, int) [45]
                0.00    0.00  236210/130073650     MaxUStencil::applyBackWall(FlowField&, int, int, int) [44]
                0.00    0.00  417910/130073650     MaxUStencil::applyBottomWall(FlowField&, int, int, int) [24]
                0.00    0.00  417910/130073650     MaxUStencil::applyTopWall(FlowField&, int, int, int) [23]
                0.01    0.00 3832290/130073650     MaxUStencil::apply(FlowField&, int, int, int) [15]
                0.01    0.00 3832290/130073650     RHSStencil::apply(FlowField&, int, int, int) [10]
                0.03    0.00 7664580/130073650     VelocityStencil::apply(FlowField&, int, int, int) [5]
                0.03    0.00 9492000/130073650     computeMatrix3D(_p_KSP*, _p_Mat*, _p_Mat*, void*) [8]
                0.35    0.00 103471830/130073650     FGHStencil::apply(FlowField&, int, int, int) [3]
[7]      5.9    0.44    0.00 130073650         UniformMeshsize::getDx(int, int, int) const [7]
-----------------------------------------------
                                                 <spontaneous>
[8]      5.4    0.28    0.12                 computeMatrix3D(_p_KSP*, _p_Mat*, _p_Mat*, void*) [8]
                0.03    0.00 9492000/130073650     UniformMeshsize::getDz(int, int, int) const [6]
                0.03    0.00 9492000/130073650     UniformMeshsize::getDx(int, int, int) const [7]
                0.03    0.00 3164000/17820870     IntScalarField::getValue(int, int, int) [14]
                0.03    0.00 9492000/130073656     UniformMeshsize::getDy(int, int, int) const [9]
                0.00    0.00     791/11498451     FlowField::getFlags() [21]
-----------------------------------------------
                0.00    0.00       6/130073656     BFInputVelocityStencil::BFInputVelocityStencil(Parameters const&) [52]
                0.00    0.00  236210/130073656     MaxUStencil::applyLeftWall(FlowField&, int, int, int) [25]
                0.00    0.00  236210/130073656     MaxUStencil::applyRightWall(FlowField&, int, int, int) [32]
                0.00    0.00  236210/130073656     MaxUStencil::applyFrontWall(FlowField&, int, int, int) [45]
                0.00    0.00  236210/130073656     MaxUStencil::applyBackWall(FlowField&, int, int, int) [44]
                0.00    0.00  417910/130073656     MaxUStencil::applyBottomWall(FlowField&, int, int, int) [24]
                0.00    0.00  417910/130073656     MaxUStencil::applyTopWall(FlowField&, int, int, int) [23]
                0.01    0.00 3832290/130073656     MaxUStencil::apply(FlowField&, int, int, int) [15]
                0.01    0.00 3832290/130073656     RHSStencil::apply(FlowField&, int, int, int) [10]
                0.02    0.00 7664580/130073656     VelocityStencil::apply(FlowField&, int, int, int) [5]
                0.03    0.00 9492000/130073656     computeMatrix3D(_p_KSP*, _p_Mat*, _p_Mat*, void*) [8]
                0.30    0.00 103471830/130073656     FGHStencil::apply(FlowField&, int, int, int) [3]
[9]      5.1    0.38    0.00 130073656         UniformMeshsize::getDy(int, int, int) const [9]
-----------------------------------------------
                0.00    0.00       1/3832291     __do_global_ctors_aux [50]
                0.15    0.22 3832290/3832291     Simulation::solveTimestep() [2]
[10]     5.1    0.15    0.22 3832291         RHSStencil::apply(FlowField&, int, int, int) [10]
                0.10    0.00 22993740/170130310     VectorField::getVector(int, int, int) [4]
                0.06    0.00 22993740/39921860     FlowField::getFGH() [16]
